The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[YUKAI][DEBUG][main:281] collecting oracle for 131 prompts from benchmark_mockup_gsm8k/mockup_gsm8k_5shots_p10.csv [FILE] /home/exx/Workspace/dllm-meta/run_collect_metrics_llada.py

Loading checkpoint shards:   0%|          | 0/6 [00:00<?, ?it/s]
Loading checkpoint shards:  17%|█▋        | 1/6 [00:00<00:00,  6.24it/s]
Loading checkpoint shards:  33%|███▎      | 2/6 [00:00<00:00,  6.68it/s]
 35%|███▌      | 46/131 [27:43<53:13, 37.57s/it]
 36%|███▌      | 47/131 [28:15<50:20, 35.96s/it]
 37%|███▋      | 48/131 [28:46<47:37, 34.43s/it]
 37%|███▋      | 49/131 [29:20<46:47, 34.24s/it]
 38%|███▊      | 50/131 [29:53<45:43, 33.86s/it]
 39%|███▉      | 51/131 [30:26<44:54, 33.68s/it]
 40%|███▉      | 52/131 [31:11<48:39, 36.96s/it]
 40%|████      | 53/131 [31:41<45:18, 34.85s/it]
 41%|████      | 54/131 [32:08<41:43, 32.52s/it]
 42%|████▏     | 55/131 [32:37<40:02, 31.61s/it]
 43%|████▎     | 56/131 [33:10<39:53, 31.91s/it]
 44%|████▎     | 57/131 [33:42<39:28, 32.01s/it]
 44%|████▍     | 58/131 [34:21<41:26, 34.06s/it]
 45%|████▌     | 59/131 [35:11<46:42, 38.92s/it]
 46%|████▌     | 60/131 [35:49<45:45, 38.66s/it]
 47%|████▋     | 61/131 [36:32<46:22, 39.75s/it]
 47%|████▋     | 62/131 [37:05<43:32, 37.86s/it]
 48%|████▊     | 63/131 [37:37<41:00, 36.19s/it]
 49%|████▉     | 64/131 [38:05<37:23, 33.49s/it]
 50%|████▉     | 65/131 [38:37<36:21, 33.05s/it]
 50%|█████     | 66/131 [39:09<35:30, 32.77s/it]
 51%|█████     | 67/131 [39:46<36:18, 34.03s/it]
 52%|█████▏    | 68/131 [40:20<35:41, 33.99s/it]
 53%|█████▎    | 69/131 [41:03<37:57, 36.74s/it]
 53%|█████▎    | 70/131 [41:41<37:48, 37.19s/it]
 54%|█████▍    | 71/131 [42:23<38:47, 38.80s/it]
 55%|█████▍    | 72/131 [42:50<34:36, 35.19s/it]
 56%|█████▌    | 73/131 [43:24<33:30, 34.67s/it]
 56%|█████▋    | 74/131 [43:55<31:57, 33.63s/it]
 57%|█████▋    | 75/131 [44:26<30:37, 32.82s/it]
 58%|█████▊    | 76/131 [45:09<32:54, 35.90s/it]
 59%|█████▉    | 77/131 [45:42<31:35, 35.11s/it]
 60%|█████▉    | 78/131 [46:14<30:04, 34.04s/it]
 60%|██████    | 79/131 [46:44<28:26, 32.82s/it]
 61%|██████    | 80/131 [47:14<27:15, 32.07s/it]
 62%|██████▏   | 81/131 [47:46<26:36, 31.93s/it]
 63%|██████▎   | 82/131 [48:24<27:45, 34.00s/it]
 63%|██████▎   | 83/131 [48:57<26:48, 33.51s/it]
 64%|██████▍   | 84/131 [49:41<28:43, 36.66s/it]
 65%|██████▍   | 85/131 [50:18<28:18, 36.92s/it]
 66%|██████▌   | 86/131 [50:45<25:26, 33.91s/it]
 66%|██████▋   | 87/131 [51:18<24:42, 33.70s/it]
 67%|██████▋   | 88/131 [52:01<26:01, 36.32s/it]
 68%|██████▊   | 89/131 [52:35<24:54, 35.58s/it]
 69%|██████▊   | 90/131 [53:05<23:16, 34.06s/it]
 69%|██████▉   | 91/131 [53:37<22:16, 33.42s/it]
 70%|███████   | 92/131 [54:16<22:51, 35.17s/it]
 71%|███████   | 93/131 [54:49<21:42, 34.27s/it]
 72%|███████▏  | 94/131 [55:28<22:07, 35.89s/it]
 73%|███████▎  | 95/131 [56:06<21:57, 36.59s/it]
 73%|███████▎  | 96/131 [56:39<20:34, 35.28s/it]
 74%|███████▍  | 97/131 [57:12<19:43, 34.81s/it]
 75%|███████▍  | 98/131 [57:51<19:47, 35.98s/it]
 76%|███████▌  | 99/131 [58:21<18:12, 34.13s/it]
 76%|███████▋  | 100/131 [59:00<18:26, 35.70s/it]
 77%|███████▋  | 101/131 [59:42<18:46, 37.55s/it]
 78%|███████▊  | 102/131 [1:00:14<17:23, 35.97s/it]
 79%|███████▊  | 103/131 [1:00:58<17:54, 38.38s/it]
 79%|███████▉  | 104/131 [1:01:36<17:05, 37.98s/it]
 80%|████████  | 105/131 [1:02:14<16:28, 38.00s/it]
 81%|████████  | 106/131 [1:02:44<14:49, 35.58s/it]
 82%|████████▏ | 107/131 [1:03:17<13:58, 34.95s/it]
 82%|████████▏ | 108/131 [1:03:59<14:13, 37.13s/it]
 83%|████████▎ | 109/131 [1:04:32<13:05, 35.70s/it]
 84%|████████▍ | 110/131 [1:05:03<12:05, 34.53s/it]
 85%|████████▍ | 111/131 [1:05:37<11:22, 34.13s/it]
 85%|████████▌ | 112/131 [1:06:09<10:40, 33.71s/it]
 86%|████████▋ | 113/131 [1:06:39<09:46, 32.59s/it]
 87%|████████▋ | 114/131 [1:07:22<10:07, 35.74s/it]
 88%|████████▊ | 115/131 [1:07:53<09:08, 34.28s/it]
 89%|████████▊ | 116/131 [1:08:25<08:22, 33.48s/it]
 89%|████████▉ | 117/131 [1:08:56<07:38, 32.77s/it]
 90%|█████████ | 118/131 [1:09:26<06:54, 31.92s/it]
 91%|█████████ | 119/131 [1:10:03<06:41, 33.46s/it]
 92%|█████████▏| 120/131 [1:10:33<05:57, 32.54s/it]
 92%|█████████▏| 121/131 [1:11:07<05:28, 32.88s/it]
 93%|█████████▎| 122/131 [1:11:45<05:10, 34.50s/it]
 94%|█████████▍| 123/131 [1:12:23<04:43, 35.43s/it]
 95%|█████████▍| 124/131 [1:12:55<04:01, 34.43s/it]
 95%|█████████▌| 125/131 [1:13:27<03:22, 33.72s/it]
 96%|█████████▌| 126/131 [1:13:54<02:38, 31.66s/it]
 97%|█████████▋| 127/131 [1:14:24<02:04, 31.17s/it]
 98%|█████████▊| 128/131 [1:15:01<01:38, 32.92s/it]
 98%|█████████▊| 129/131 [1:15:31<01:04, 32.09s/it]
 99%|█████████▉| 130/131 [1:16:09<00:33, 33.73s/it]
100%|██████████| 131/131 [1:16:47<00:00, 35.02s/it]
100%|██████████| 131/131 [1:16:47<00:00, 35.17s/it]
